0
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb2850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abcda90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abce310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abd8190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abcef50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abdb910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abdb490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade1b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade2910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac0aa90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abdadd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3d910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb0710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abda590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abce190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac0b310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade3dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac09150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abdae10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac0ba90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac0a9d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac09a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac02dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade25d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade8890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade3910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade33d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade1610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac21cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad15050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abaa1d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade2050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa28b50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abaa050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac231d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac20190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abab3d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade8d50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade1950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acda310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6e08a0d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6dc06510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac17910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab9e2d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb0750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3cb50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade1590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6c7e1410>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb0a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb1cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa318d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae35750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa31990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3d6d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae35bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1e7d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab70e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa32a10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa3b810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa3be90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab73750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abcfc50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb1150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac01090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac21910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa39dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b0124d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab73210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab70b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa4efd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3e610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaa5d10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b020d90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b9333d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa55b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac00850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa3aa90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb2250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaa7fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa39d90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab43410>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa4c4d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa33510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae34310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab71890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abceb10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab40f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab40dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abb4e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6abe4e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b961dd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa3b910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaa4790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae2d450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa55990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b020250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa3ac10>
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
